position,Company,Location,link
.NET Developer (9077),Myticas Consulting,"Houston, TX",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2H7nS2mU677EQxhVbTEblMXzk9Q6wdMRH5jMhgtmMho6kBeG792flzHD7UfLKbE0-gdIKB01HMbnw5QjDQalgV5HqSnzfEOfNd2Jg7CskPD_BsISap0RiQySs39LPA_hVAGRz7P5SV6AwzZZPo7ebehi7Vdb7HeRZzQNTyMd9NHawUeEumZJXj8DVg_CcQmMKGGPXyguNJWI_356fS8QdhDqvHu23QarEM6AIhroNDAeZweaZkwVld1oS9T0UDx-slSP5AuSCyFnQACk7WtRIlkj2rVx1Mt9wiD_CO7KNXEna-plKm6of6RIhTDa92-ty9Ay1nwnVLWOR1mf9Ujd3AMb-LwUSnARHX_y4dEwKtVK4c_Ppo90xqrw=&p=0&fvj=0&vjs=3
Net Developer,Pernix,"Chandler, AZ",https://www.indeed.com/company/Pernix/jobs/Net-Developer-1caee7e6527b07af?fccid=9df0e2218cb9adfb&vjs=3
Net Developer,inficare technologies,"Redmond, WA",https://www.indeed.com/company/inficare-technologies/jobs/Net-Developer-d7776802269bf001?fccid=7fe260859cd0dd73&vjs=3
Net Developer,CEI,"Lakeland, FL",https://www.indeed.com/company/CEI/jobs/Net-Developer-73d241cdeeb1f269?fccid=15065544b51580a8&vjs=3
Lead Developer - .Net,Systemart LLC,"Tampa, FL",https://www.indeed.com/rc/clk?jk=22d460d409f989d3&fccid=f9dd3166cf821eca&vjs=3
Local to Richardson area ASP.NET Developer only on w2,softech business,"Richardson, TX",https://www.indeed.com/company/softech-business/jobs/Local-Area-ASP-Net-Developer-Only-W2-1808a2c998a37e80?fccid=c24c0c49d3bbce89&vjs=3
Dynamics 365/CRM Developer,TetraCloud Solutions Corp,"Atlanta, GA",https://www.indeed.com/company/TetraCloud-Solutions-Corp/jobs/Dynamic-Crm-Developer-82fca4570e5139bf?fccid=685dc4bd2e4438c4&vjs=3
.Net developer,Disys,"Atlanta, GA",https://www.indeed.com/company/Disys/jobs/Net-Developer-8b8d1363f23852a3?fccid=2be47f9e889e8845&vjs=3
Jr .Net Developer,Jefferson County Public School,"Lakewood, CO",https://www.indeed.com/company/Beacan/jobs/Junior-Net-Developer-71995af14cfefa33?fccid=d9cea0d13ea4eb7e&vjs=3
Sitecore Developer,Ignium Digital,"Portland, OR",https://www.indeed.com/company/Ignium-Digital/jobs/Sitecore-Developer-d5fcbd94cbd27f6c?fccid=4cf6d967c1c0341a&vjs=3
.Net Developer,"Unicorn Technologies, LLC","Atlanta, GA","https://www.indeed.com/company/Unicorn-Technologies,-LLC/jobs/Net-Developer-92b4475a59afcc08?fccid=f2d457e9a74b284c&vjs=3"
Full Stack C#.NET Developer (W-7666),Myticas Consulting,"Madison, WI",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2H037KhKcueAojGFUagLHTSPFd1iAlqcc07VjprNOate8LgJqh7a6K9vzYunXnraffhCQVeKNOiG7C2wXrMoRUnG8PVcqowjZuTBXG5TNp4BCFVxRc7hvWre0FNqplLLNLqaX2YGPv_75mDc2fMjp5BdqFKQAnk3K6m9A71ojL4oQVpaCYaJWFUcE4_okW1FMyYskFQoSSmXIEli2niUe_E4-WWKaPM1eKtVojLw7Cuhv32qZMeHEi2EQRF4ltsYLWHFY_4yi0xoD-Jz4IGIhIabr6BJSTONMXOxydB7kfYF_asoXO72k-IXF2ZFIMAfAbE2Kt0x6jFRAEej-vO82towZSssGhAgIRKJB-IpUSKlWfCRej5uixMqz-Ie_4cT9dg==&p=11&fvj=0&vjs=3
Senior DataStage ETL Developer,Horizontal,"Minneapolis, MN",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DVLD0NwOQENOe9ZSCJLsOt28qZmO4545ePKxrhyheH8r82zAzMcRn-EZpK-qOU5e2Pvl0ZFmtYSz4Ohpd9839nXq2UfLQXvdSMKjHKHUTvtX5mA_NIoc0NP-XHZ24_fZJxWRznuqkUU8-oiQSHIghVzAit6J_QzCkPx_N6-zsCQ5Dm4wTb_XlAJ6890IDHs_puRJ-YYUFbT9G07yRPb-QPpGFo-HSnI-PbBEoQkWxxQHmT1sddM6fXSSO5fsWaD2cDjlQMoAlb0iY15LrS1p4eoFvR0BPzz2wUnBpcao65Uf7mRPWE_xhFtVH1kK6liTnY3crv87LHRhP5GVB1sZECqqT_NjJiTSMSPo6z7vAmwvxlPEPenqF4SKjE_6sR1bENrO-EK-ZSRfJPYQdA9VLugmXoJno89wo=&p=12&fvj=0&vjs=3
Sr Quality Engineer (SDET),Horizontal,"Eden Prairie, MN",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DVLD0NwOQENOe9ZSCJLsOt28qZmO4545ePKxrhyheH8r82zAzMcRn-EZpK-qOU5e2Pvl0ZFmtYS5TxrMbsFnkL8Y_NnBEkFdhwzXmy76vnoQ98Jro8Yw1Tw9tos5s0j_Xfuv-UQoNnJ3PJL-7F-RVobRXAKVwNipIRG4oTL08LtPfasVXzs_5hZxpMwK77xOe85etnUrY4AvgivqcRbMxCIwAz--GjswJBSgVgl64VQI65U5Glub4XNT6YecbOTHtxMoSYxGhEnPjOHHUvs8TNwavbV5D0VE5ZYFLKh1NpIWwA4cIRIjIrnHLU6SlwhIC9DvQtP0uu8ES18RziQwTm45BfGxbhGXPe-eA7y97Ex2pPdbZpyzOkXfth_BsljhfwG1ZXX9cUy0CaYBDm2vi1_rHGYneP-P8=&p=13&fvj=0&vjs=3
.NET Developer (9077),Myticas Consulting,"Houston, TX",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2H7nS2mU677EQxhVbTEblMXzk9Q6wdMRH5jMhgtmMho6kBeG792flzHD7UfLKbE0-gdIKB01HMbnw5QjDQalgV5HqSnzfEOfNdzYAxlu9EXkA75S_jVnB5m9kjmTLgtBdYMcFyt3WvuSWcKSvmZHWWuKPYC3NwP6wS0nxSKvYycv_46J4shpczOObqMkVp-RFep2e2ipA_a3FMF60_L01QBYEw1E51rbDMEMU9kaxcMycB4ypbG-NgMAVjpPh7BI-8V0MaHdhUe8HHYhj6n6fyZQzrbrfhWhLTZpJvey0B1BcxSIxl-rW-q3UNTutWb9AVTRp3eaAnuQ9LIi6-IYVcC_3GP75bl0f5TnAXakwqPqsD-a5-WNCc-P6uLYUOWP0IQ==&p=0&fvj=0&vjs=3
Azure Developer,Internal Data Resources,"Alpharetta, GA",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D-IIHpRgNhhiguU_t6VlqfhfFf3-SclHiEW6RanCpGL0AEnsnTmiX299MBfDVxpfpefsQfFe5SWTmboDvaS1sKFy_OoJV6zClYRqo9we_XMkpdB-I2QOB3zB4VoUIRRdqcUtU_7XUvywqKMl-i4XqXNjE5iYtgYc2zyB6WxqPABGS_2XR5ItbH5L8fMFXvORXVZGQ0ghijvxnpXeJdh-1OOEexDnxokH2Rm3nRKvOtG-NQmVi9Xd1-4jQOZrIxiWDhOD1jyjAqD88JCLyS_XVk-lZZJNGgQu3VgPKL8QTPSamR--AWKsK-I5230Z_c9HX_7fDqVBLxNi4c0uXFHrJb9DiHSofopz5FrxZ2LZFfx54MHN9-ZBgcZ5GbX0JYufvhrAPKTFqP52wOo9boQPjfqf4co81Boc7o9ThiN6hsDIzOKzq24Ul_MjmUHXO_bPr8lv9IVFMQKw==&p=1&fvj=1&vjs=3
Full Stack C#.NET Developer (W-7666),Myticas Consulting,"Madison, WI",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2H037KhKcueAojGFUagLHTSPFd1iAlqcc07VjprNOate8LgJqh7a6K9vzYunXnraffhCQVeKNOiG7C2wXrMoRUnG8PVcqowjZuQfwX0QVfUQjvxUtcvBmJVCqHu3JJAeBUb9ODh7dRBmDC0WlzzVGtdWZCeDq--Oi6-R95BAQ4nfvNYiYX20LawTKebMYoxm4yVtBwC4S5a6PPiwy0AcF5gyorPyedeYHKKYY9bWFN49mtnfcaoM_HM2-tYMmKtNgW4lha6pWSjRktg3UAZZ9JPydGLpN7ecbSb0KqlWUPUZov8aSbI-7vk7eGv0QpiKaYIPYA9DE0_NUv9IMYzriHGznedCayLFo0ivnaqm0mB0wO41ziyY-ddcDJ6NR3imyuA==&p=2&fvj=0&vjs=3
Principal Software Engineer (Aerospace),[email],"Richardson, TX",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A6th_gLkMXarimKtg79ygn_ckOxs4dNEUoC3NpNub0xiYr9PT_wRVX1dA45WNTqn7Kzs0as19WHZW0F_pC1dmEKXtQ9R1X_tu0PaE5XMABCdhOcRyjVO9c5Ll439DpNikPQT-0B2n1DHBddYpjKD6LUnB6MK3AEJEBXK2E772JHV3kH-TfatSH_gTieQl1wWejHAlstK4wusgOx92Wr5p-V446yHNvIqs0LftlTKjeP7WlytxOnfF13pyxklIJrvbV_-xeX-JK28-mhCunvYmBynRlcekik2IbvLjWdxrWb3MonrFNRXyIcIglNWBXVZYyBQlMbrsPT75irUlR8S8ni_sRwwAhnQ7XBRx0UpdrWIm1a-h70fofqvgw5lstPqByqScVlI0IhkNNVeSI8TQ3kDW2rAfuVBB45EmBqtMKrbiNYH9Gh6em325f9X2aLUSJKcuBWjPfxw==&p=3&fvj=1&vjs=3
Front End Mid Level Developer,TRC Staffing,"Ashburn, VA",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DfcxISBTW4rKmBrUzWpWYVsIX8zsbFXDUc1TnSbRIWdLF78NWqwRS9adatmEX_obbG_Vvq2DTmtpbsZMFVV99dBiYPvKEK8bTNJMCB_Fel96FUjFxDXPYyRRVG6Fbeq_SxGmjTrrKoxge_fN9-tWySf1e7ddZjniVdiAuMsbvVRBXP9huvUt2Zmdu3UJ9Ygw4zBP0kFgEywpKce0vLPLL5kJGDpKojD08JtMk9rbQ9Af5Xc8xFrSU7MAAbFrsHFhoqeMR-ijBxIwRI84CMauq5c6CfzdZoKNxTfvZvqv8qGE6m9ujW5TWL0_ZOPGlFRBxLYUqAfp1I_06mxZV8N1RJXBbdqQSrwXRgd-9rhXDWlv3I46kZuUl3e5i1FFQqPQPTEWQDsSet_3PrqUKgmjc0mFThIeHOPXEq-hVafzzzE6cgeJRD7LPNY3qDqCINYPghyhFJ5NRNyeFtUkSIkRfMifV_T_QLQWaiJTFg0XGjsSAWgXHHDNIX&p=4&fvj=0&vjs=3
Senior .Net Developer,InterSources Inc,"New York, NY",https://www.indeed.com/company/InterSources-Inc/jobs/Senior-Net-Developer-6873e0a3124ffabf?fccid=08dfa873b56badaf&vjs=3
Full Stack .Net Developer,Pernix,"Charlotte, NC",https://www.indeed.com/company/Pernix/jobs/Full-Stack-Net-Developer-548123707b48b57e?fccid=9df0e2218cb9adfb&vjs=3
Full Stack Developer - .NET,Kani Solutions,"St. Louis, MO",https://www.indeed.com/company/Kani-Solutions/jobs/Full-Stack-Developer-5c1ccebe4ec39573?fccid=6d19b3e54be9bb3a&vjs=3
.Net Developer/Lead,InfiCare Technologies,"Redmond, WA",https://www.indeed.com/company/DZUWA-TECH-PVT-LTD/jobs/Net-Developer-Lead-4d967c9400499931?fccid=9cd68bd2159be71b&vjs=3
Sitecore Developer,Ignium Digital,"Portland, OR",https://www.indeed.com/company/Ignium-Digital/jobs/Sitecore-Developer-d5fcbd94cbd27f6c?fccid=4cf6d967c1c0341a&vjs=3
Senior .Net Developer,Activesoft.Inc,"New York, NY",https://www.indeed.com/company/Activesoft.Inc/jobs/Senior-Net-Developer-a5f31c3e139000c7?fccid=fff9427af6f5e055&vjs=3
ASP.Net / WEB API / C# Dev,Systemart LLC,"Tampa, FL",https://www.indeed.com/rc/clk?jk=faa0d9c24cf9cb39&fccid=f9dd3166cf821eca&vjs=3
Senior Power BI Developer,Texplorers Inc.,"Richmond, VA",https://www.indeed.com/company/Texplorers-Inc./jobs/Senior-Power-Bi-Developer-fafded619c7bbe00?fccid=d9030556d713fa30&vjs=3
Net Developer,System Soft Technologies,"Phoenix, AZ",https://www.indeed.com/company/System-Soft/jobs/Net-Developer-f3d4e232a4a1ee3a?fccid=6e8c360586aac92a&vjs=3
.Net Developer,CompuSoft Integrated Solutions,"Lakewood, CO",https://www.indeed.com/company/CompuSoft-Integrated-Solutions/jobs/Net-Developer-f16804739b76ae75?fccid=26fe294ce6db9a0e&vjs=3
Azure Developer,Internal Data Resources,"Alpharetta, GA",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D-IIHpRgNhhiguU_t6VlqfhfFf3-SclHiEW6RanCpGL0AEnsnTmiX299MBfDVxpfpefsQfFe5SWTmboDvaS1sKFy_OoJV6zClYRqo9we_XMkpdB-I2QOB3zB4VoUIRRdqcUtU_7XUvywqKMl-i4XqXNjE5iYtgYc2zyB6WxqPABGS_2XR5ItbHoDmbWTaeafpMUh-_hBev_ASjhv6b5VWpkK-cqcqELDKsbjfIQhG0bnP78cx1z_ptMG8BS5K6xQXzHQ1YTFxZxYQ3nL-WFP2WyHo0yHp2ExEzltzSnAkBy-w9PAaJ0k7tBmGlu31EjPJ65GR9uHp0bJk4IZtEsMZIRoaGRZ7G1BNk1B9s-UbSHqRJaSo4QzIdEE7nySYeC4WcV6FJIl2Wb-54KqqKjxUhoovQb85Ll-8aI7nwDGauVDCABWgRk4B2iIVih7c4Xah3HSw6YFuh3w==&p=0&fvj=1&vjs=3
Dynamics 365/CRM Developer,TetraCloud Solutions Corp,"Atlanta, GA",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AehsUXeATYU6uvjCQHxWDbUO8JpXTu0s0llQ1WpLJARWFidhFpLPtKBwhmvKPPFXruQylcmEpi0UZxRWlycmom_eJ-MaiMIcvfJDEB5VkZhDBM14WyB463FQwaSEbw1-nsj5KYjylGVQacyjzUvXVCCHudCL8MuNmIrbBYvaicpVr063HXRadTeFx2pZxiKIoD_m6s3Fj22qot1mCl4SnUlbyipu_QIZgTUeY0SO8WYfkKKFKNBo6be9lk9hq6tkHTnZluDXVCzV8lj10JIpkWNedkYRR6-owGupHWz4CuUnSj7WqmYJ-6ZLlqu6kzv3_eRUL7Ih1R93zA4VvC5lPgln7RLu2jkOgbnjYKAlf6Cb7R_ubTwQwkDQa6tSongNRGa-udpMYQcFimueNRMMNiCOstBWHrRRXdun8zzns_cwLDteSBMs7jjE9ImaHFVg-civMt1ZtK9A==&p=1&fvj=1&vjs=3
Full Stack C#.NET Developer (W-7666),Myticas Consulting,"Madison, WI",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2H037KhKcueAojGFUagLHTSPFd1iAlqcc07VjprNOate8LgJqh7a6K9vzYunXnraffhCQVeKNOiG7C2wXrMoRUnHYGfbBNXplWYyyA6ykomZWYH7Tpp0lddWHmF_NVcpaohNWdaQdg8F1rdJNAGT5a_D-We8bcxp07roM43yrmO8YkYknXpWfB2BNB8Cq6vLBmO9xCMf4vvLsGsIt0O1Cr9k4IyKD9Gg0fud_D21Wa6nLWqYNxzZPKQ_69d28XgVU9QhHcr6X6U0C1j6nenvDyrP15B8B5_VLLOV9o8nsP0La6QT22a3et6vW6MLFPYGC3Vf45yrF3sYKh3R0EL9_suFau1PUsthmY-yLaEIAm4m28Y2rRkZdAY3_kyAfUFdAKg==&p=2&fvj=0&vjs=3
Xamarin Developer,Colossal Systems,"Tampa, FL",https://www.indeed.com/company/Colossal-Systems/jobs/Xamarin-Developer-c0c4daae6c2d6677?fccid=011a94ca54aa9715&vjs=3
Senior .Net Developer,Vedainfo,"Naperville, IL",https://www.indeed.com/company/Vedainfo/jobs/Senior-Net-Developer-3acc0cd7c001253f?fccid=0e459add14f85a79&vjs=3
.net Developer with SACWIS or CCWIS experience,software people incorporation,"Albany, NY",https://www.indeed.com/company/software-people-incorporation/jobs/Net-Developer-Sacwis-or-Ccwis-Experience-c46b9b37d3bcca70?fccid=1cb97bb12da31770&vjs=3
Senior .Net Full Stack Developer,Kani Solutions,"St. Louis, MO",https://www.indeed.com/company/Kani-Solutions/jobs/Senior-Net-Full-Stack-Developer-f17275d190bb7a91?fccid=6d19b3e54be9bb3a&vjs=3
Azure Datalake Developer,FAAZ Consulting,"Richmond, VA",https://www.indeed.com/company/Guerdon-Group/jobs/Azure-Datalake-Developer-084e4ee26b2a9dc5?fccid=5321a876f5f3364d&vjs=3
Mobile Developer,Inficare Technologies,"Woodbridge, NJ",https://www.indeed.com/company/Inficare-Technologies/jobs/Mobile-Developer-199298daf6f2f7b2?fccid=456a1440c87218e1&vjs=3
Software Engineer (.Net and Python),Cloudpointamerica,"Santa Ana, CA",https://www.indeed.com/company/Cloudpointamerica/jobs/Software-Engineer-bbb27fe0bb6a0767?fccid=f0d1fe3eee03a534&vjs=3
C# developer,InfoSpeed Services Inc,"San Leandro, CA",https://www.indeed.com/company/InfoSpeed-Services-Inc/jobs/Csharp-Developer-8d6fbed642f5cfde?fccid=49fe9e4bcf5a0871&vjs=3
Net Developer (617088) and SharePoint Developer,Nuvento,"Trenton, NJ",https://www.indeed.com/company/Nuvento/jobs/Net-Developer-Sharepoint-Developer-5f9366f215e4f20c?fccid=dfe406ca2aa0e613&vjs=3
Facets Developer,Mythri Consulting LLC.,"Raleigh, NC",https://www.indeed.com/company/Mythri-Consulting-LLC./jobs/Facet-Developer-eb80fbc7531f2cfb?fccid=a44fa729909d12a1&vjs=3
