position,Company,Location,link
Senior C#/.Net API Developer,Artizen Staffing,"Greenwood Village, CO",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CHjZI0rxEaiB1JG2poWi2yrwEkIycY8_olU0mpa5qCWSOLXtHBsYGsBJFdmc_8v9x-Nt5LgjxzzzEETvvSgo7EC5X_BQSPKzQ4jChZsbXg2lxAe2wC6is2N_lG_ErdKZIWnBfPSuMZi6xTp3yNwx33dogKOAUXAxp9BTjUKOmvBFGJeIFjl9J75l0Dp6VRiH3hEBZLbk_qfTfCQ4OviHj3vnYuOIttTOUPKPrnPShu90D_A4eEPOqX8W5LwngUH2EzsVziaFgCF87qqut6Du2INfhAYggz9lxbDGHXtJIs-bD1ngpxwevfDwXoxRZo6kzOj2_WjffMxSSGhTdgJ8Cq0gdG_9QGD7x6fc6p8BuNORkDNIr2iyLWW0Pdnjznvgh5mH04PEoBlNbovwXZixUYD60XDhNoJX6F8zvE5DGWKHOuA4eVepq6DsAyR_sVxxStZ8g8-259GV0v35SEDGTZ&p=13&fvj=1&vjs=3
.NET Developer (9077),Myticas Consulting,"Houston, TX",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2H7nS2mU677EQxhVbTEblMXzk9Q6wdMRH5jMhgtmMho6kBeG792flzHD7UfLKbE0-gdIKB01HMbnw5QjDQalgV5GCNffzXfUKH7JCck38CNlS_m_8st6HSajFojrBsI2pbl5a4DSG4dWjvon10KKMg_phkdFrE-mwn1J5umIQCfwH0CyxJ13hst7f61zYNOc_oXMCj7ion04OukeuzyuFZuT5CEIe0XCXNJ9WJPMsLefrqh2mcfiwIDzXYeXUAcsqzOj-En4rcbYRNIXuSy6bRi4g5jryREAXuJftWSjog425Fg1eU6M4CuRJzu9fFLEHvPDoxPhusRTInmC5pQdyYP2xlQHRV9RFVViDRUff_v96vBb64ssQbNLbOvk-6iurjQ==&p=14&fvj=0&vjs=3
Robotic Process Automation Engineer / Architect,Myticas Consulting,"New York, NY",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2Hz4nwOEcb3Sz68-duiRD9r35xMSm29ltWjlfUeI7-A6pwEwSSeJ-VV8kmJj1oXq-C_d9f4YpgKQYql5L0auGJIsMemu11dKU_2RX-t0FpQyw7b6Rd9jR9eRgcAFxa9OzbQcXC5-2BSaLFMFz4mvyWnbN_fGJZohl-nE5Cuh3mfi0VPPm7lDs12QR69PsF4xryxEzVWix4NqXuxVdOfmDUH7NYlDz5JcIHKQcsJZrsr3ZkgtdJkztplHX3YOUXsyVL3suTAx-NRiLykS9sIwdKwx5NZ4bnAjsId4Foe1RwlUjTNVgpLakqQSh5bI7cPh81JoV-WHxdsd__BaSuuUCZuroBKWMctECe-LA_USgbkRaovYxcVxyxDIpuz1vlfbTBOZWOnlcaVtYLJR4xDNZz5uQ4o9vOy44xw==&p=15&fvj=0&vjs=3
Principal Software Engineer (Aerospace),[email],"Richardson, TX",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A6th_gLkMXarimKtg79ygn_ckOxs4dNEUoC3NpNub0xiYr9PT_wRVX1dA45WNTqn7Kzs0as19WHZW0F_pC1dmEKXtQ9R1X_tu0PaE5XMABCdhOcRyjVO9c5Ll439DpNikPQT-0B2n1DHBddYpjKD6LUnB6MK3AEJEBXK2E772JHV3kH-TfatSHFlZjC7uzIcE8qqbNo15DrYnXJPBUkHOs_tYy0aELjyzS09ha9JT4UrXs4kuGskFSbcyTXWZlLxxkTKayR_mK-7CcuXAu-r9QTIQxX6mR5bE4FaO0LIjKON548MxYSabAZ2zVXYnhEKp92uO9xj2RFWNPccHpRPFToZBxCUn8cG_ChChg2gLIhE2VjBakF-_8jSGZPVsaj8EOncjXFX1WI8YfFd2t6SJCSUkGKZjIOmcvsALrTLfhAXhVXoIj5k4iuvSTqDiGRolmCDijgvi_iw==&p=0&fvj=1&vjs=3
Dynamics 365/CRM Developer,TetraCloud Solutions Corp,"Atlanta, GA",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AehsUXeATYU6uvjCQHxWDbUO8JpXTu0s0llQ1WpLJARWFidhFpLPtKBwhmvKPPFXruQylcmEpi0UZxRWlycmom_eJ-MaiMIcvfJDEB5VkZhDBM14WyB463FQwaSEbw1-nsj5KYjylGVQacyjzUvXVCCHudCL8MuNmIrbBYvaicpVr063HXRadTlSI_0T6Xa6962CpMG83IivAiRT3QYoJlxZNo9wJqC5bxlV0IC5fQf10JXSZY3YE9zosveRS86CeOurhOwxvctJyZ1nfZ1ZAIYr-k4z5Bq26kx7nUDrLd5iCQMGKtMWSAR04O9bzVLBKxS6k06zrcZYo6f7bDnlJMwFibU3nmybk_htWBK2GJVnVrbOtTB7l-zf27zd4XhC1PmF937oZqyeY9rkX0t5L_dqR_wRrgZV5F_qjo0XOmKhEMAIShHoOkn1PxPFuTK7XnIl943dpjfQ==&p=1&fvj=1&vjs=3
.NET Developer (9077),Myticas Consulting,"Houston, TX",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2H7nS2mU677EQxhVbTEblMXzk9Q6wdMRH5jMhgtmMho6kBeG792flzHD7UfLKbE0-gdIKB01HMbnw5QjDQalgV5GCNffzXfUKH3RGRbS0Z8IyoNQDgTDTl836DBB8muggzejVqvTlgf1flsgkG7pVTgd9hbkceR6RnUu_K6zx9YcPUvttalJJlO6uYV1mRRfRHFBgE0lVm3UxRd7GZDgLD1iK2B_B3JsJ5--C48Z2HPlikcC3tmxbx_3giamIU270Yma1--Dg6sHzNtpDlRZ3ITB5Xh_GYyxh0hon5_GDOpiBBNYc-3BCdoNiTTBo3VItZQtF4c4TBBweb3oLWOP395tMYYulD19B8GMYZndP7xr0wr6EOTgeqyag2FRT529cFw==&p=2&fvj=0&vjs=3
Azure Developer,Internal Data Resources,"Alpharetta, GA",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D-IIHpRgNhhiguU_t6VlqfhfFf3-SclHiEW6RanCpGL0AEnsnTmiX299MBfDVxpfpefsQfFe5SWTmboDvaS1sKFy_OoJV6zClYRqo9we_XMkpdB-I2QOB3zB4VoUIRRdqcUtU_7XUvywqKMl-i4XqXNjE5iYtgYc2zyB6WxqPABGS_2XR5ItbHk1bx_74_5VG7UDP_aGAGlWqKKdNyrRmfsri7XpNlxuShy-z1YUBFFUgDrKxPe0ZsoaqjPccENrg6hk8ZIgEbRlzEbl0TtOebKY1TpHD9C1r7FquB6iR4A94wD0eISQkm34-YPBq8GiT5NJwLTIQVTxrUv-NHomEu8gNfadzF0HxrXNGWZ2Pm6QGsJx8_SKclcjmtpFhGv1meYR2cuY-mphTlhLmmTkeTSTEwtnJlvOPKzlfpVugvwzpxdA1CKzIF2wc9YrpxS8uX5_wJTFnv0w==&p=3&fvj=1&vjs=3
Full Stack C#.NET Developer (W-7666),Myticas Consulting,"Madison, WI",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2H037KhKcueAojGFUagLHTSPFd1iAlqcc07VjprNOate8LgJqh7a6K9vzYunXnraffhCQVeKNOiG7C2wXrMoRUnHYGfbBNXplWZT8NanwDvhrfnCwwJP7cyj-V2HExhOFUUGafNEug6CwQCmj7Kr6JPF48gefpfF78nslVRg51iRrOxHqCbckML6xgyzxoijEH95Z0wLmYxmJsMi5mrUV5SFP1xfvtJF28N9gUgxdEPAYtfYM31ioAYLNloYFAoqoCGlElHTBcF5n6VEecPRQbWZJ9jOujOhHcrGonpvdJNu13fkCr7nKrvdYRJL_Xd5I2c3pfqqH-ZDJv1al-w3bhHKll9oFqMj804hPedJXmWN6-xina8eDxK9zbYvy18xWzw==&p=4&fvj=0&vjs=3
"Core Java Developer & Java Full Stack Developer - Purchase, NY -Local _w2",Tanisha Systems Inc,"Purchase, NY",https://www.indeed.com/company/Tanisha-Systems-Inc/jobs/Core-Java-Developer-Java-Full-Stack-Developer-75c5892db29851ca?fccid=9c4171181b7ea71f&vjs=3
Office 365 Administrator/Developer,Digital Minds technoliges Inc,"Arlington, VA",https://www.indeed.com/company/Digital-Minds-technoliges-Inc/jobs/Office-Administrator-Developer-b51d4a925eba50dd?fccid=13f6a18930642ef5&vjs=3
Data Lead / Cloud Analyst,EA Team,"Atlanta, GA",https://www.indeed.com/company/EA-Team/jobs/Data-Lead-bbf257faad084894?fccid=75e9097692851b27&vjs=3
MS Dynamics CRM Technical Architect.,JNIT Technologies,"Malvern, PA",https://www.indeed.com/company/JNIT-Technologies/jobs/Ms-Dynamic-Crm-Technical-Architect-f770653c6582a05b?fccid=7cd4b59cf980526c&vjs=3
.Net Developer,MAGRABBIT,"Austin, TX",https://www.indeed.com/rc/clk?jk=4d8f6b65d2a76d15&fccid=7ed5ac56090907f5&vjs=3
Net Developer,STACKNEXUS,"Columbia, MD",https://www.indeed.com/company/STACKNEXUS/jobs/Net-Developer-bde99770743e331e?fccid=862a59d3b4f8e896&vjs=3
.Net Developer,Rangam Consultants Inc.,"Union, NJ",https://www.indeed.com/company/Rangam-Consultants-Inc./jobs/Net-Developer-3b419915f2b4e7ff?fccid=5b511f3ebbda9738&vjs=3
Lead Fullstack Java Developer,Rexo Solutions,"Dallas, TX",https://www.indeed.com/company/Rexo-Solutions/jobs/Lead-Fullstack-Java-Developer-c907b5d2e98ae825?fccid=d407483bbdd87ae8&vjs=3
Full Stack .Net Developer,"MedCompli, LLC","Gainesville, FL","https://www.indeed.com/company/MedCompli,-LLC/jobs/Full-Stack-Net-Developer-e5949a3451db1709?fccid=68f36e587023fd04&vjs=3"
RPA Developer,"Harvard Partners, LLP, Trusted Advisors to IT","Johnston, RI",https://www.indeed.com/rc/clk?jk=6ed9dce1946af57d&fccid=b2708d9d49a9be1e&vjs=3
Senior C#/.Net API Developer,Artizen Staffing,"Greenwood Village, CO",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CHjZI0rxEaiB1JG2poWi2yrwEkIycY8_olU0mpa5qCWSOLXtHBsYGsBJFdmc_8v9x-Nt5LgjxzzzEETvvSgo7EC5X_BQSPKzQ4jChZsbXg2lxAe2wC6is2N_lG_ErdKZIWnBfPSuMZi6xTp3yNwx33dogKOAUXAxp9BTjUKOmvBFGJeIFjl9J76hdqHWNXI61HOo5bSV8juUfGIug_YMbOM8706288YInFLLZ3katc_BUqHHb6Mm1_ZJSEemYj2Jp_Ndk3df5bVSu4t508J7MdM32kIYCy2o8CVSlOe1OqvRjGviEfj9JFoq_6aLAo365HpkySJOcqJ9x-nR-FSVje4JVa5ek9gKsa8F5pj3I54II8jZ87GHEO_U5ghkQWeJdbXARbLlozR32eLam0pbtlLDAg7ZYM0uByaiK4AZvPah3PdSrQggSmghoCuB3Di_a-O8_8Gc_eTF0zSgh3giOP&p=15&fvj=1&vjs=3
Full Stack C#.NET Developer (W-7666),Myticas Consulting,"Madison, WI",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2H037KhKcueAojGFUagLHTSPFd1iAlqcc07VjprNOate8LgJqh7a6K9vzYunXnraffhCQVeKNOiG7C2wXrMoRUnHYGfbBNXplWRIZwy420bmnk-c3vqN978_0bn4_VMqmzbMpA_Nqi214twtYXFWdC2PmU3WuT0KgQl6ZDgYFNIKD_YP510msTvzvlTEsEapLtEQLns16VRJtLNw5-TGiPmZQJq1N4HPfYDQcfC5un7hrVAdNrL51otg6RMO4BQGc0Lmn__PFEZRltprjCGzWTNkD2_LETGYBCBp2ajf3zPN_l5VDVUL-vZpp1VyPZ36lTMYJkTap4iZPuXL3IK8zmjoLrgC6ycwhrZVRq8GUqRp73E55vhxWg3ltn5Jc1gUabQ==&p=0&fvj=0&vjs=3
Principal Software Engineer (Aerospace),[email],"Richardson, TX",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A6th_gLkMXarimKtg79ygn_ckOxs4dNEUoC3NpNub0xiYr9PT_wRVX1dA45WNTqn7Kzs0as19WHZW0F_pC1dmEKXtQ9R1X_tu0PaE5XMABCdhOcRyjVO9c5Ll439DpNikPQT-0B2n1DHBddYpjKD6LUnB6MK3AEJEBXK2E772JHV3kH-TfatSHFzh6pYWI-q7N52WX63AbKRi-6M-SvqjnLfsLZ-P0iFpEUJzq-K5qaYRqfqnTW1BrabQ2PeeOHw985ljLxMhB-aJ9SdzUlA5HFPVzLSrBi6UdITWTWUj_neZivwbyQDfLq8_bcEKLrpVXApx_dbHs85gNhdLci0qjQPaWCPpV4chgK5_y4j0wWcNB-n2FjNfVw3gyHN8iYCN5dc4nCz-ZLtPFSSwN22Ucx6DvNGmYNEePSAkhNOoxBY53Jz2zS7rEPYL5SnAyggQ_fffbi-hVPg==&p=1&fvj=1&vjs=3
Azure Developer,Internal Data Resources,"Alpharetta, GA",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D-IIHpRgNhhiguU_t6VlqfhfFf3-SclHiEW6RanCpGL0AEnsnTmiX299MBfDVxpfpefsQfFe5SWTmboDvaS1sKFy_OoJV6zClYRqo9we_XMkpdB-I2QOB3zB4VoUIRRdqcUtU_7XUvywqKMl-i4XqXNjE5iYtgYc2zyB6WxqPABGS_2XR5ItbH2UIW4mDcpUFbpAPfJndlLYYgbBH3rMwYcaL6Oj-WG3JUvWOy4FJ6p_JBl8kgpk12u2N6LR_f4d2NHCrtWTawFhqHCh6Bh4OQM_IdM7vrdzGN8TsZepd5Sl5LCyY7GxiqVHZ2cE6mvVa76dXtM7_ZNxUMLC5_bG8ncLVxPnOmc_O_-HpWQTkyCkO2ihX8XX0fDLWpShppserktGZzMa1B4kdgvjtlse36q_g9IuKPys9z8XMhEHmUpVVaroROLrYhCeGFBk7xqUThBEQk3RX09A==&p=2&fvj=1&vjs=3
Dynamics 365/CRM Developer,TetraCloud Solutions Corp,"Atlanta, GA",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AehsUXeATYU6uvjCQHxWDbUO8JpXTu0s0llQ1WpLJARWFidhFpLPtKBwhmvKPPFXruQylcmEpi0UZxRWlycmom_eJ-MaiMIcvfJDEB5VkZhDBM14WyB463FQwaSEbw1-nsj5KYjylGVQacyjzUvXVCCHudCL8MuNmIrbBYvaicpVr063HXRadTng8fOkKXDDwCRxKfRAPVPyDwFAwgA8ND8BTXH0PXqXt1rTFqKuD0W9xEVdQEkMo4QXhsA664rsqsR9yvddO2Cx5og8maTVMLr12b-HIFNYdiNGVBUhqy08O3iNFdrRIJCC7AvH2KTuVs6QmpdbxeQgkGpk_MkPFQJpxL656KDbzwV64ZzrRN61vsRL9VDkaPKl_AET-na19MSZpiEbNZkLQzlxX5MF-KOLrbJN763KCa1OWPkx3Sv_C8G0j2uWgdyraMW-0kIK2g3sPb6T4ElA==&p=3&fvj=1&vjs=3
Senior C#/.Net API Developer,Artizen Staffing,"Greenwood Village, CO",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CHjZI0rxEaiB1JG2poWi2yrwEkIycY8_olU0mpa5qCWSOLXtHBsYGsBJFdmc_8v9x-Nt5LgjxzzzEETvvSgo7EC5X_BQSPKzQ4jChZsbXg2lxAe2wC6is2N_lG_ErdKZIWnBfPSuMZi6xTp3yNwx33dogKOAUXAxp9BTjUKOmvBFGJeIFjl9J7D31k9BfR2ElmfzRKf1CeHKwiejEIjh1DeRyCvv2xkH9Py6t4Pz-x5jeE0Ist0RajfxOexwjdFMKit6ijpg6d8TRhCLekG2HibUfythT0urxWlKPJvoAS0eWoog6yxRwjMXrtKLFl9YCa-9fjpxrMsac2K7A4tZdXBqJoShEpQxQ-EDRjDX1dWz6ywoKDxj-L2tgd0skcONCV34GK2iI099yQZYwQ9gonORIrSFOF4UQhKhJSgiv5XcKOCEZe2f3roxN5Js7cYuZS19HDENLmbzdthjdjdrKD&p=4&fvj=1&vjs=3
.NET Developer (9077),Myticas Consulting,"Houston, TX",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulBQSulkdCX2H7nS2mU677EQxhVbTEblMXzk9Q6wdMRH5jMhgtmMho6kBeG792flzHD7UfLKbE0-gdIKB01HMbnw5QjDQalgV5GCNffzXfUKH5YsHvOMVp3OisR7NvwpFUGRl6_D-Js-XYohphyZmVtDwO3waoCqLPZ672RKSRxIz4iefbVXLy1R85Bgc4oNcPmkER_DN7wnzZihzx1tP8jSInFmebmhXpqGzWwOQ0-BpRC43yHmMolhpR1aRDqvUOf-vfLy4GUCkBQVVkxIh5h2QJhgFYgKsFUqIVGHVRI1wjd09o8VfrT0D-NzpcXWf1Lryr8REtKkUn8nJUXzss3cojLFTu2iGw589isjg9iv7rgvAfKlhTK70HhqpbRGQ7k1ciHZ0n-m6Q==&p=5&fvj=0&vjs=3
.Net Developer,MAGRABBIT,"Austin, TX",https://www.indeed.com/rc/clk?jk=4d8f6b65d2a76d15&fccid=7ed5ac56090907f5&vjs=3
Net Developer,STACKNEXUS,"Columbia, MD",https://www.indeed.com/company/STACKNEXUS/jobs/Net-Developer-bde99770743e331e?fccid=862a59d3b4f8e896&vjs=3
.Net Developer,Rangam Consultants Inc.,"Union, NJ",https://www.indeed.com/company/Rangam-Consultants-Inc./jobs/Net-Developer-3b419915f2b4e7ff?fccid=5b511f3ebbda9738&vjs=3
Lead Fullstack Java Developer,Rexo Solutions,"Dallas, TX",https://www.indeed.com/company/Rexo-Solutions/jobs/Lead-Fullstack-Java-Developer-c907b5d2e98ae825?fccid=d407483bbdd87ae8&vjs=3
Full Stack .Net Developer,"MedCompli, LLC","Gainesville, FL","https://www.indeed.com/company/MedCompli,-LLC/jobs/Full-Stack-Net-Developer-e5949a3451db1709?fccid=68f36e587023fd04&vjs=3"
RPA Developer,"Harvard Partners, LLP, Trusted Advisors to IT","Johnston, RI",https://www.indeed.com/rc/clk?jk=6ed9dce1946af57d&fccid=b2708d9d49a9be1e&vjs=3
.Net Developer,IDQ TECHNOLOGIES LLC,"New York, NY",https://www.indeed.com/company/IDQ-TECHNOLOGIES-LLC/jobs/Net-Developer-d5c6600624446643?fccid=3b0c22f99fcbc5db&vjs=3
Net Developer,Tech Mahindra Americas,"Bothell, WA",https://www.indeed.com/company/Tech-Mahindra/jobs/Net-Developer-4a5d4f26bb1f32c2?fccid=97299926ef79b544&vjs=3
Dot Net Developer,Rexo Solutions,"Phoenix, AZ",https://www.indeed.com/company/Rexo-Solutions/jobs/Dot-Net-Developer-2c32bd5d951f4655?fccid=d6a48c5969c03a79&vjs=3
Front End Mid Level Developer,TRC Staffing,"Ashburn, VA",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DfcxISBTW4rKmBrUzWpWYVsIX8zsbFXDUc1TnSbRIWdLF78NWqwRS9adatmEX_obbG_Vvq2DTmtpbsZMFVV99dBiYPvKEK8bTNJMCB_Fel96FUjFxDXPYyRRVG6Fbeq_SxGmjTrrKoxge_fN9-tWySf1e7ddZjniVdiAuMsbvVRBXP9huvUt2Zmdu3UJ9Ygw4ivPPYeQvY1A1Vkbk2UrG8FAQ2zFGgXFvycPlEldze7rpHay2BMVtPb1mZ01xZOr6G7jnnZ2h1tNU5hQruBdHKMMiwjaqxDbaAXkBkW8DN_aoC_6HiLRMOBSd9UiuXeYcmC76H0gDLVN6Nicen_iXANLm1K7OGGrkEkarIkHCnKm_I3gc3NKpmPqKhxO7fo5lX-mmBz32mCJkzmlzNYkJ465BgzayT20wYtXoUovYZDOMVaDTK-l7FtyXXAz03Usb4C84nLvgPCO6uFUIgZhdDubYWJHcZxplN1vDCn4_aR6Bsbyr59oiR&p=15&fvj=0&vjs=3
